;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D006E1C	0x943A8000  LHU	R26, Offset(main_disable_steps_L0+0)(GP)
0x9D006E20	0x3419000A  ORI	R25, R0, 10
0x9D006E24	0x8C3E9FB0  LW	R30, Offset(_TMR+4)(GP)
0x9D006E28	0x03C0F809  JALR	RA, R30
0x9D006E2C	0x70000000  NOP	
0x9D006E30	0xA4228000  SH	R2, Offset(main_disable_steps_L0+0)(GP)
L_main3:
;Main.c, 57 :: 		if(LED1 && (oneshot == 0)){
0x9D006E34	0x3C1EBF86  LUI	R30, 49030
0x9D006E38	0x83C20430  LB	R2, 1072(R30)
0x9D006E3C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D006E40	0x10400007  BEQ	R2, R0, L__main39
0x9D006E44	0x70000000  NOP	
L__main52:
0x9D006E48	0x90228002  LBU	R2, Offset(main_oneshot_L0+0)(GP)
0x9D006E4C	0x14400004  BNE	R2, R0, L__main38
0x9D006E50	0x70000000  NOP	
L__main53:
L__main37:
;Main.c, 58 :: 		oneshot = 1;
0x9D006E54	0x34020001  ORI	R2, R0, 1
;Main.c, 59 :: 		}else if(!LED1 && (oneshot == 1))
0x9D006E58	0x0B401BA2  J	L_main7
0x9D006E5C	0xA0228002  SB	R2, Offset(main_oneshot_L0+0)(GP)
;Main.c, 57 :: 		if(LED1 && (oneshot == 0)){
L__main39:
L__main38:
;Main.c, 59 :: 		}else if(!LED1 && (oneshot == 1))
0x9D006E60	0x3C1EBF86  LUI	R30, 49030
0x9D006E64	0x83C20430  LB	R2, 1072(R30)
0x9D006E68	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D006E6C	0x14400006  BNE	R2, R0, L__main41
0x9D006E70	0x70000000  NOP	
L__main54:
0x9D006E74	0x90238002  LBU	R3, Offset(main_oneshot_L0+0)(GP)
0x9D006E78	0x34020001  ORI	R2, R0, 1
0x9D006E7C	0x14620002  BNE	R3, R2, L__main40
0x9D006E80	0x70000000  NOP	
L__main55:
L__main36:
;Main.c, 60 :: 		oneshot = 0;
0x9D006E84	0xA0208002  SB	R0, Offset(main_oneshot_L0+0)(GP)
;Main.c, 59 :: 		}else if(!LED1 && (oneshot == 1))
L__main41:
L__main40:
;Main.c, 60 :: 		oneshot = 0;
L_main7:
;Main.c, 62 :: 		}
L_main2:
;Main.c, 66 :: 		if(!SW2){
0x9D006E88	0x3C1EBF86  LUI	R30, 49030
0x9D006E8C	0x83C20120  LB	R2, 288(R30)
0x9D006E90	0x7C420000  EXT	R2, R2, 0, 1
0x9D006E94	0x14400003  BNE	R2, R0, L_main11
0x9D006E98	0x70000000  NOP	
L__main56:
;Main.c, 67 :: 		Toggle  = 0;
;Main.c, 68 :: 		disableOCx();
0x9D006E9C	0x0F401A49  JAL	_disableOCx+0
0x9D006EA0	0xA420800E  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 69 :: 		}
L_main11:
;Main.c, 71 :: 		if((!SW1)&&(!Toggle)){
0x9D006EA4	0x3C1EBF86  LUI	R30, 49030
0x9D006EA8	0x83C20220  LB	R2, 544(R30)
0x9D006EAC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006EB0	0x14400015  BNE	R2, R0, L__main43
0x9D006EB4	0x70000000  NOP	
L__main57:
0x9D006EB8	0x9422800E  LHU	R2, Offset(_Toggle+0)(GP)
0x9D006EBC	0x14400012  BNE	R2, R0, L__main42
0x9D006EC0	0x70000000  NOP	
L__main58:
L__main35:
;Main.c, 72 :: 		a = 0;
0x9D006EC4	0xA420801A  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 73 :: 		LED1 = 0;
0x9D006EC8	0x3C1EBF86  LUI	R30, 49030
0x9D006ECC	0x83C20430  LB	R2, 1072(R30)
0x9D006ED0	0x7C0239C4  INS	R2, R0, 7, 1
0x9D006ED4	0x3C1EBF86  LUI	R30, 49030
0x9D006ED8	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 74 :: 		Toggle = 1;
0x9D006EDC	0x34020001  ORI	R2, R0, 1
0x9D006EE0	0xA422800E  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 75 :: 		disable_steps = 0;
;Main.c, 76 :: 		EnStepperX();
0x9D006EE4	0x0F401A2C  JAL	_EnStepperX+0
0x9D006EE8	0xA4208000  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 77 :: 		EnStepperY();
0x9D006EEC	0x0F401B60  JAL	_EnStepperY+0
0x9D006EF0	0x70000000  NOP	
;Main.c, 78 :: 		EnStepperZ();
0x9D006EF4	0x0F401AAE  JAL	_EnStepperZ+0
0x9D006EF8	0x70000000  NOP	
;Main.c, 79 :: 		EnStepperA();
0x9D006EFC	0x0F401B07  JAL	_EnStepperA+0
0x9D006F00	0x70000000  NOP	
;Main.c, 80 :: 		cntr = 0;
0x9D006F04	0xA420801C  SH	R0, Offset(main_cntr_L0+0)(GP)
;Main.c, 71 :: 		if((!SW1)&&(!Toggle)){
L__main43:
L__main42:
;Main.c, 83 :: 		if(Toggle){
0x9D006F08	0x9422800E  LHU	R2, Offset(_Toggle+0)(GP)
0x9D006F0C	0x1040003F  BEQ	R2, R0, L_main15
0x9D006F10	0x70000000  NOP	
L__main60:
;Main.c, 84 :: 		cntr++;
0x9D006F14	0x8422801C  LH	R2, Offset(main_cntr_L0+0)(GP)
0x9D006F18	0x24420001  ADDIU	R2, R2, 1
0x9D006F1C	0xA422801C  SH	R2, Offset(main_cntr_L0+0)(GP)
;Main.c, 85 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
0x9D006F20	0x3C1EBF81  LUI	R30, 49025
0x9D006F24	0x83C200C3  LB	R2, 195(R30)
0x9D006F28	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006F2C	0x1440001A  BNE	R2, R0, L__main47
0x9D006F30	0x70000000  NOP	
L__main61:
0x9D006F34	0x3C1EBF81  LUI	R30, 49025
0x9D006F38	0x83C200C1  LB	R2, 193(R30)
0x9D006F3C	0x7C420100  EXT	R2, R2, 4, 1
0x9D006F40	0x14400015  BNE	R2, R0, L__main46
0x9D006F44	0x70000000  NOP	
L__main62:
0x9D006F48	0x3C1EBF81  LUI	R30, 49025
0x9D006F4C	0x83C200D0  LB	R2, 208(R30)
0x9D006F50	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006F54	0x14400010  BNE	R2, R0, L__main45
0x9D006F58	0x70000000  NOP	
L__main63:
0x9D006F5C	0x3C1EBF81  LUI	R30, 49025
0x9D006F60	0x83C200C2  LB	R2, 194(R30)
0x9D006F64	0x7C420040  EXT	R2, R2, 1, 1
0x9D006F68	0x1440000B  BNE	R2, R0, L__main44
0x9D006F6C	0x70000000  NOP	
L__main64:
L__main34:
;Main.c, 86 :: 		Temp_Move(a);
0x9D006F70	0x0F401746  JAL	_Temp_Move+0
0x9D006F74	0x9439801A  LHU	R25, Offset(Main_a+0)(GP)
;Main.c, 87 :: 		a++;
0x9D006F78	0x9422801A  LHU	R2, Offset(Main_a+0)(GP)
0x9D006F7C	0x24420001  ADDIU	R2, R2, 1
0x9D006F80	0xA422801A  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 88 :: 		if(a > 8)a=0;
0x9D006F84	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006F88	0x2C420009  SLTIU	R2, R2, 9
0x9D006F8C	0x14400002  BNE	R2, R0, L_main19
0x9D006F90	0x70000000  NOP	
L__main65:
0x9D006F94	0xA420801A  SH	R0, Offset(Main_a+0)(GP)
L_main19:
;Main.c, 85 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
L__main47:
L__main46:
L__main45:
L__main44:
;Main.c, 98 :: 		if(cntr > 10000){
0x9D006F98	0x8422801C  LH	R2, Offset(main_cntr_L0+0)(GP)
0x9D006F9C	0x28422711  SLTI	R2, R2, 10001
0x9D006FA0	0x1440001A  BNE	R2, R0, L_main20
0x9D006FA4	0x70000000  NOP	
L__main66:
;Main.c, 103 :: 		dma_printf("a:=%d:%l:%d:abs:=%l:%l:%d:abs:=%l \r\n",
0x9D006FA8	0x27B70000  ADDIU	R23, SP, 0
0x9D006FAC	0x26F60025  ADDIU	R22, R23, 37
0x9D006FB0	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Main+0)
0x9D006FB4	0x0F401A24  JAL	___CC2DW+0
0x9D006FB8	0x37187C64  ORI	R24, R24, lo_addr(?ICS?lstr1_Main+0)
0x9D006FBC	0x27A30000  ADDIU	R3, SP, 0
;Main.c, 106 :: 		sys.axis_dir[Y],sys.steps_position[Y]);
0x9D006FC0	0x8C22A2DC  LW	R2, Offset(_sys+20)(GP)
0x9D006FC4	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D006FC8	0xAFA2001C  SW	R2, 28(SP)
0x9D006FCC	0x8422A2CA  LH	R2, Offset(_sys+2)(GP)
0x9D006FD0	0xA7A20018  SH	R2, 24(SP)
;Main.c, 105 :: 		sys.steps_position[X],STPS[Y].step_count,
0x9D006FD4	0x8C22A074  LW	R2, Offset(_STPS+100)(GP)
0x9D006FD8	0xAFA20014  SW	R2, 20(SP)
0x9D006FDC	0x8C22A2D8  LW	R2, Offset(_sys+16)(GP)
0x9D006FE0	0xAFA20010  SW	R2, 16(SP)
;Main.c, 104 :: 		a,STPS[X].step_count,sys.axis_dir[X],
0x9D006FE4	0x8422A2C8  LH	R2, Offset(_sys+0)(GP)
0x9D006FE8	0xA7A2000C  SH	R2, 12(SP)
0x9D006FEC	0x8C22A030  LW	R2, Offset(_STPS+32)(GP)
0x9D006FF0	0xAFA20008  SW	R2, 8(SP)
0x9D006FF4	0x9422801A  LHU	R2, Offset(Main_a+0)(GP)
0x9D006FF8	0xA7A20004  SH	R2, 4(SP)
;Main.c, 103 :: 		dma_printf("a:=%d:%l:%d:abs:=%l:%l:%d:abs:=%l \r\n",
;Main.c, 106 :: 		sys.axis_dir[Y],sys.steps_position[Y]);
0x9D006FFC	0x0F400A8C  JAL	_dma_printf+0
0x9D007000	0xAFA30000  SW	R3, 0(SP)
0x9D007004	0x27BD0020  ADDIU	SP, SP, 32
;Main.c, 108 :: 		cntr = 0;
0x9D007008	0xA420801C  SH	R0, Offset(main_cntr_L0+0)(GP)
;Main.c, 109 :: 		}
L_main20:
;Main.c, 110 :: 		}
L_main15:
;Main.c, 112 :: 		Debounce_X_Limits();
0x9D00700C	0x0F401AB5  JAL	_Debounce_X_Limits+0
0x9D007010	0x70000000  NOP	
;Main.c, 113 :: 		Debounce_Y_Limits();
0x9D007014	0x0F40182E  JAL	_Debounce_Y_Limits+0
0x9D007018	0x70000000  NOP	
;Main.c, 114 :: 		}
0x9D00701C	0x0B401B79  J	L_main0
0x9D007020	0x70000000  NOP	
;Main.c, 115 :: 		}
L_end_main:
L__main_end_loop:
0x9D007024	0x0B401C09  J	L__main_end_loop
0x9D007028	0x70000000  NOP	
; end of _main
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D006348	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00634C	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 7 :: 		DI();
0x9D006350	0xAFB90004  SW	R25, 4(SP)
0x9D006354	0xAFBA0008  SW	R26, 8(SP)
0x9D006358	0xAFBB000C  SW	R27, 12(SP)
0x9D00635C	0x417E6000  DI	R30
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D006360	0x3C02AA99  LUI	R2, 43673
0x9D006364	0x34426655  ORI	R2, R2, 26197
0x9D006368	0x3C1EBF80  LUI	R30, 49024
0x9D00636C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D006370	0x3C025566  LUI	R2, 21862
0x9D006374	0x344299AA  ORI	R2, R2, 39338
0x9D006378	0x3C1EBF80  LUI	R30, 49024
0x9D00637C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D006380	0x3C1EBF80  LUI	R30, 49024
0x9D006384	0x93C20002  LBU	R2, 2(R30)
0x9D006388	0x34420001  ORI	R2, R2, 1
0x9D00638C	0x3C1EBF80  LUI	R30, 49024
0x9D006390	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D006394	0x3C023333  LUI	R2, 13107
0x9D006398	0x34423333  ORI	R2, R2, 13107
0x9D00639C	0x3C1EBF80  LUI	R30, 49024
0x9D0063A0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D0063A4	0x3C1EBF80  LUI	R30, 49024
0x9D0063A8	0x83C20000  LB	R2, 0(R30)
0x9D0063AC	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0063B0	0x3C1EBF80  LUI	R30, 49024
0x9D0063B4	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D0063B8	0x3C180065  LUI	R24, 101
0x9D0063BC	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D0063C0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0063C4	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D0063C8	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D0063CC	0x3C1EBF86  LUI	R30, 49030
0x9D0063D0	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D0063D4	0x3C1EBF86  LUI	R30, 49030
0x9D0063D8	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D0063DC	0x3C1EBF86  LUI	R30, 49030
0x9D0063E0	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D0063E4	0x3C1EBF86  LUI	R30, 49030
0x9D0063E8	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D0063EC	0x3C1EBF86  LUI	R30, 49030
0x9D0063F0	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D0063F4	0x3C1EBF86  LUI	R30, 49030
0x9D0063F8	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D0063FC	0x3C1EBF86  LUI	R30, 49030
0x9D006400	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D006404	0x3C1EBF86  LUI	R30, 49030
0x9D006408	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D00640C	0x3C1EBF86  LUI	R30, 49030
0x9D006410	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D006414	0x3C1EBF86  LUI	R30, 49030
0x9D006418	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D00641C	0x3C1EBF86  LUI	R30, 49030
0x9D006420	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D006424	0x3C1EBF86  LUI	R30, 49030
0x9D006428	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D00642C	0x3C1EBF86  LUI	R30, 49030
0x9D006430	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D006434	0x3C1EBF86  LUI	R30, 49030
0x9D006438	0x83C20410  LB	R2, 1040(R30)
0x9D00643C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D006440	0x3C1EBF86  LUI	R30, 49030
0x9D006444	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D006448	0x3C1EBF86  LUI	R30, 49030
0x9D00644C	0x83C20011  LB	R2, 17(R30)
0x9D006450	0x7C020844  INS	R2, R0, 1, 1
0x9D006454	0x3C1EBF86  LUI	R30, 49030
0x9D006458	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D00645C	0x3C1EBF86  LUI	R30, 49030
0x9D006460	0x83C20210  LB	R2, 528(R30)
0x9D006464	0x34420008  ORI	R2, R2, 0x0008
0x9D006468	0x3C1EBF86  LUI	R30, 49030
0x9D00646C	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D006470	0x3C1EBF86  LUI	R30, 49030
0x9D006474	0x83C20110  LB	R2, 272(R30)
0x9D006478	0x34420001  ORI	R2, R2, 0x0001
0x9D00647C	0x3C1EBF86  LUI	R30, 49030
0x9D006480	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D006484	0x34020080  ORI	R2, R0, 0x0080
0x9D006488	0x3C1EBF86  LUI	R30, 49030
0x9D00648C	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D006490	0x34020001  ORI	R2, R0, 0x0001
0x9D006494	0x3C1EBF86  LUI	R30, 49030
;Config.c, 46 :: 		set_performance_mode();
0x9D006498	0x0F401112  JAL	_set_performance_mode+0
0x9D00649C	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 50 :: 		Unlock_IOLOCK();
0x9D0064A0	0x0F4010F2  JAL	_Unlock_IOLOCK+0
0x9D0064A4	0x70000000  NOP	
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D0064A8	0x341B0002  ORI	R27, R0, 2
0x9D0064AC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0064B0	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D0064B4	0x3419003D  ORI	R25, R0, 61
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D0064B8	0x341B0020  ORI	R27, R0, 32
0x9D0064BC	0x341A0001  ORI	R26, R0, 1
0x9D0064C0	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D0064C4	0x3419002D  ORI	R25, R0, 45
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D0064C8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0064CC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0064D0	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D0064D4	0x34190005  ORI	R25, R0, 5
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D0064D8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0064DC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0064E0	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D0064E4	0x34190006  ORI	R25, R0, 6
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D0064E8	0x341B000B  ORI	R27, R0, 11
0x9D0064EC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0064F0	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D0064F4	0x34190024  ORI	R25, R0, 36
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D0064F8	0x341B000B  ORI	R27, R0, 11
0x9D0064FC	0x0000D00A  MOVZ	R26, R0, R0
0x9D006500	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006504	0x34190036  ORI	R25, R0, 54
;Config.c, 61 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D006508	0x341B000C  ORI	R27, R0, 12
0x9D00650C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006510	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006514	0x34190014  ORI	R25, R0, 20
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D006518	0x341B000B  ORI	R27, R0, 11
0x9D00651C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006520	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006524	0x34190004  ORI	R25, R0, 4
;Config.c, 63 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D006528	0x341B000C  ORI	R27, R0, 12
0x9D00652C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006530	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006534	0x3419000C  ORI	R25, R0, 12
;Config.c, 64 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D006538	0x341B000C  ORI	R27, R0, 12
0x9D00653C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006540	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006544	0x34190026  ORI	R25, R0, 38
;Config.c, 67 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D006548	0x341B0027  ORI	R27, R0, 39
0x9D00654C	0x341A0001  ORI	R26, R0, 1
0x9D006550	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006554	0x34190038  ORI	R25, R0, 56
;Config.c, 68 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D006558	0x341B0019  ORI	R27, R0, 25
0x9D00655C	0x341A0001  ORI	R26, R0, 1
0x9D006560	0x0F4010E9  JAL	_PPS_Mapping_NoLock+0
0x9D006564	0x34190023  ORI	R25, R0, 35
;Config.c, 69 :: 		Lock_IOLOCK();
0x9D006568	0x0F4003EE  JAL	_Lock_IOLOCK+0
0x9D00656C	0x70000000  NOP	
;Config.c, 73 :: 		InitTimer1();
